
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Jul 23 20:06:55 2024
URL_BASE: http://172.17.0.2:3000/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://172.17.0.2:3000/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.bash_history
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.bashrc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.cache
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.config
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.cvs
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.cvsignore
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.forward
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.git/HEAD
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.history
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.hta
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.htaccess
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.htpasswd
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.listing
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.listings
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.mysql_history
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.passwd
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.perf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.profile
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.rhosts
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.sh_history
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.ssh
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.subversion
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.svn
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.svn/entries
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.swf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/.web
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/@
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_adm
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_admin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_ajax
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_archive
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_assets
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_backup
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_baks
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_borders
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_cache
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_catalogs
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_code
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_common
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_conf
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_config
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_css
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_data
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_database
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_db_backups
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_derived
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_dev
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_dummy
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_files
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_flash
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_fpclass
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_images
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_img
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_inc
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_include
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_includes
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_install
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_js
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_layouts
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_lib
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_media
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_mem_bin
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_mm
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_mmserverscripts
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_mygallery
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_net
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_notes
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_old
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_overlay
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_pages
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_private
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_reports
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_res
                                                                                                                                              
--> Testing: http://172.17.0.2:3000/_resources
                                                                                                                                              
